****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 111x1120
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45891.9	(delta): 152359
43 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): -7.27596e-12
44 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
45 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
46 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
47 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
48 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
49 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
50 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 7.27596e-12
51 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
53 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
56 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 7.27596e-12
57 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
59 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
60 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
61 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
62 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
63 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
64 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
69 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): 0
70 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 7.27596e-12
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): -7.27596e-12
72 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
73 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
74 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
75 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
76 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
77 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
78 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.3	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
81 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
82 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
84 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
85 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
87 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
88 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 7.27596e-12
89 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
91 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
92 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38797.3	(delta): 0
93 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38797.3	(delta): 0
94 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
95 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
96 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0
97 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.3	(delta): 0
100 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
Summary: 
Converged in 100 iterations (1.014 sec)
Loglikelihood: -38797.339297
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.173	
CV error (K=2): 0.25960
Writing output files.
