****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -218042	(delta): 628867
95 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187484	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187484	(delta): -2.91038e-11
97 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -187484	(delta): 0
98 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187484	(delta): 0
99 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 0
100 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (5.221 sec)
Loglikelihood: -187483.971440
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.355	
CV error (K=2): 0.23364
Writing output files.
