****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 512x668
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.008	Loglikelihood: -137258	(delta): 450855
52 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 0
53 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
54 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
55 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -120536	(delta): 2.91038e-11
56 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): -1.45519e-11
57 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
58 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): 0
59 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
60 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): 1.45519e-11
61 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -120536	(delta): 0
62 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -120536	(delta): -1.45519e-11
63 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -120536	(delta): 1.45519e-11
64 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -120536	(delta): 0
65 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -120536	(delta): 1.45519e-11
66 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
67 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -120536	(delta): 0
68 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
69 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 1.45519e-11
70 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): -1.45519e-11
71 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): -1.45519e-11
72 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 2.91038e-11
73 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
74 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): -1.45519e-11
77 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -120536	(delta): 0
78 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
79 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
80 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 1.45519e-11
81 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): 1.45519e-11
82 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): -2.91038e-11
83 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 1.45519e-11
84 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
85 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 1.45519e-11
86 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
87 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
88 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
89 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
90 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
91 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
92 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): -1.45519e-11
93 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 1.45519e-11
94 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -120536	(delta): 0
95 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
96 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 1.45519e-11
97 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
98 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
99 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
100 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -120536	(delta): 0
Summary: 
Converged in 100 iterations (2.602 sec)
Loglikelihood: -120535.650278
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.323	
CV error (K=2): 0.22175
Writing output files.
