****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -48890.3	(delta): 91872.1
20 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39793.9	(delta): 2.0817
21 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39791.5	(delta): 2.41313
22 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39790.2	(delta): 1.26875
23 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39789.3	(delta): 0.860296
24 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39788.5	(delta): 0.855631
25 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39787.5	(delta): 0.943213
26 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39787.1	(delta): 0.423464
27 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39786.7	(delta): 0.433806
28 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39785.9	(delta): 0.745948
29 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39784.8	(delta): 1.0766
30 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39784.2	(delta): 0.633985
31 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.8	(delta): 0.398087
32 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.5	(delta): 0.326798
33 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.3	(delta): 0.141754
34 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.3	(delta): 0.0186933
35 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.3	(delta): 0.0165456
36 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.3	(delta): 0.0171107
37 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.3	(delta): 0.0186208
38 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.3	(delta): 0.0176861
39 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 0.00551775
40 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 0.00209935
41 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 1.90085e-06
42 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 1.86119e-08
43 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 3.27418e-10
44 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 0
45 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
47 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 0
48 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
49 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): -7.27596e-12
50 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39783.2	(delta): 0
51 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 7.27596e-12
52 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 0
53 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
54 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
55 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 0
56 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
57 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39783.2	(delta): 0
58 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
59 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39783.2	(delta): 7.27596e-12
61 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 0
62 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39783.2	(delta): 0
63 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -39783.2	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
68 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
69 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 0
70 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
71 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
72 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 0
73 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39783.2	(delta): 0
75 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
77 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): -7.27596e-12
78 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 0
79 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39783.2	(delta): 0
80 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 0
81 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
82 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39783.2	(delta): 0
83 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39783.2	(delta): 0
84 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
86 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): -7.27596e-12
87 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39783.2	(delta): 7.27596e-12
88 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39783.2	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 7.27596e-12
90 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
91 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): -7.27596e-12
92 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39783.2	(delta): 7.27596e-12
93 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39783.2	(delta): 0
94 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
95 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39783.2	(delta): 0
96 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39783.2	(delta): 0
97 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): -7.27596e-12
98 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 7.27596e-12
99 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): 0
100 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39783.2	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (1.553 sec)
Loglikelihood: -39783.245616
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.196	
Pop2	0.201	0.045	
CV error (K=3): 0.33081
Writing output files.
