****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -217346	(delta): 597343
16 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -179142	(delta): 9.1095e-09
17 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -179142	(delta): 6.69388e-10
18 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -179142	(delta): 8.73115e-11
19 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -179142	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -179142	(delta): 0
22 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -179142	(delta): -8.73115e-11
24 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 8.73115e-11
25 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 0
26 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179142	(delta): 0
29 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 5.82077e-11
30 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -179142	(delta): -5.82077e-11
31 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179142	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -179142	(delta): 0
33 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 0
34 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -179142	(delta): 0
35 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -179142	(delta): 0
36 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -179142	(delta): 0
38 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179142	(delta): 0
39 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -179142	(delta): 2.91038e-11
40 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -179142	(delta): 0
41 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -179142	(delta): 2.91038e-11
42 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): -5.82077e-11
43 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179142	(delta): 0
44 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -179142	(delta): 0
45 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -179142	(delta): 0
46 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 0
47 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -179142	(delta): 0
48 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 0
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 0
50 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -179142	(delta): 0
51 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -179142	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -179142	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -179142	(delta): 0
56 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179142	(delta): 0
58 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -179142	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 0
60 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 0
61 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 2.91038e-11
62 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -179142	(delta): 0
64 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): -2.91038e-11
66 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 0
68 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 0
69 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -179142	(delta): 0
70 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 0
71 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -179142	(delta): 0
72 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -179142	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -179142	(delta): 2.91038e-11
74 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -179142	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -179142	(delta): 0
77 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 0
78 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 0
79 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -179142	(delta): 0
81 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 0
82 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 2.91038e-11
83 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 0
84 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179142	(delta): -2.91038e-11
85 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 2.91038e-11
86 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -179142	(delta): -5.82077e-11
87 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -179142	(delta): 5.82077e-11
88 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -179142	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -179142	(delta): 2.91038e-11
90 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): -2.91038e-11
91 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 0
92 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): -2.91038e-11
93 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 5.82077e-11
94 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -179142	(delta): 0
97 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 2.91038e-11
99 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 0
100 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): -2.91038e-11
Summary: 
Converged in 100 iterations (6.168 sec)
Loglikelihood: -179141.894596
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.335	
Pop2	0.348	0.041	
CV error (K=3): 0.22421
Writing output files.
