****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -224089	(delta): 582567
95 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 0
96 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182398	(delta): 2.91038e-11
97 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): 0
98 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 0
99 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): 0
100 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182398	(delta): 0
Summary: 
Converged in 100 iterations (357.296 sec)
Loglikelihood: -182398.286381
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.041	
Pop2	0.378	0.353	
CV error (K=3): 0.22653
Writing output files.
