****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -218622	(delta): 632628
76 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
77 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187734	(delta): 0
78 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187734	(delta): 0
79 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 2.91038e-11
81 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187734	(delta): 0
82 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 0
83 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 0
84 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187734	(delta): 0
85 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 0
86 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
88 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187734	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187734	(delta): 0
90 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): -2.91038e-11
91 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187734	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
93 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 0
94 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187734	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187734	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187734	(delta): 0
97 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187734	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -187734	(delta): 0
99 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
Summary: 
Converged in 100 iterations (4.972 sec)
Loglikelihood: -187734.382671
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.357	
CV error (K=2): 0.23326
Writing output files.
