****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45658	(delta): 87587.9
38 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
39 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
40 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
41 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
42 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
43 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): -7.27596e-12
44 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
45 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
46 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 0
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
48 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -2.18279e-11
49 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
51 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
53 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
54 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
56 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
57 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 0
59 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
61 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
62 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 7.27596e-12
63 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 0
69 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
70 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
72 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
73 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
76 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
77 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
78 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
79 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
84 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
85 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): -7.27596e-12
88 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
89 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 7.27596e-12
91 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 0
92 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0
93 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
94 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 0
96 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 7.27596e-12
97 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0
98 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 7.27596e-12
100 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37578.8	(delta): 0
Summary: 
Converged in 100 iterations (1.024 sec)
Loglikelihood: -37578.844608
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.182	
Pop2	0.181	0.049	
CV error (K=3): 0.33824
Writing output files.
