****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -47258.6	(delta): 105363
35 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): -7.27596e-12
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 0
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 0
38 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 7.27596e-12
39 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): -7.27596e-12
40 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 7.27596e-12
41 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): -7.27596e-12
42 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 7.27596e-12
43 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): -7.27596e-12
44 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
45 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
47 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
49 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40005.1	(delta): 0
50 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40005.1	(delta): 0
51 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
52 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
53 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 0
54 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
55 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
56 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
57 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40005.1	(delta): -7.27596e-12
59 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40005.1	(delta): 0
60 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
61 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
62 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
63 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
64 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
67 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
68 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 0
69 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
70 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
71 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
72 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
73 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
74 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
75 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 0
76 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
77 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
78 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40005.1	(delta): 0
79 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 7.27596e-12
80 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): -7.27596e-12
81 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 0
82 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
83 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
84 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
85 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
86 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
87 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 7.27596e-12
88 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -40005.1	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
90 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40005.1	(delta): 7.27596e-12
91 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): -7.27596e-12
92 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
93 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40005.1	(delta): 0
94 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
95 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 7.27596e-12
96 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): -7.27596e-12
97 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40005.1	(delta): 0
98 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40005.1	(delta): 0
99 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 7.27596e-12
100 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (1.269 sec)
Loglikelihood: -40005.135534
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.173	
CV error (K=2): 0.31206
Writing output files.
