****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -107078	(delta): 125884
52 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): -7.27596e-12
53 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): 0
55 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63856.9	(delta): 0
56 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 0
57 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): 0
58 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 0
59 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 0
60 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): -7.27596e-12
61 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63856.9	(delta): 7.27596e-12
62 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 0
63 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63856.9	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63856.9	(delta): 0
69 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): 7.27596e-12
70 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 0
71 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63856.9	(delta): 0
72 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63856.9	(delta): -7.27596e-12
73 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63856.9	(delta): 0
74 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63856.9	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): -7.27596e-12
76 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): 0
77 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): -7.27596e-12
79 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): 7.27596e-12
80 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): -7.27596e-12
83 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): 0
84 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): 0
85 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 0
86 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 0
88 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 7.27596e-12
90 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): -7.27596e-12
91 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): 0
92 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): 7.27596e-12
93 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63856.9	(delta): 7.27596e-12
94 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -63856.9	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): -7.27596e-12
96 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63856.9	(delta): 7.27596e-12
97 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): 0
98 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63856.9	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63856.9	(delta): 0
100 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63856.9	(delta): 0
Summary: 
Converged in 100 iterations (2.039 sec)
Loglikelihood: -63856.904100
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.521	
Pop2	0.390	0.465	
CV error (K=3): 0.41089
Writing output files.
