****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -104673	(delta): 148278
42 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73913.2	(delta): 0
43 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
44 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0
45 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
46 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
47 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
48 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
49 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
50 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
51 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
52 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
53 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73913.2	(delta): -1.45519e-11
54 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 1.45519e-11
55 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
56 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
57 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73913.2	(delta): 0
58 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
59 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
60 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
61 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73913.2	(delta): 0
62 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
63 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 1.45519e-11
64 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73913.2	(delta): -1.45519e-11
65 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
66 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
67 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): -1.45519e-11
68 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 1.45519e-11
69 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
70 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73913.2	(delta): 0
71 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -73913.2	(delta): 0
72 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
73 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73913.2	(delta): 0
74 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
75 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73913.2	(delta): 0
76 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73913.2	(delta): 0
77 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
78 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0
79 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
80 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
81 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
82 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
83 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0
84 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
85 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
86 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): -1.45519e-11
87 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 1.45519e-11
88 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
89 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
90 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
91 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
92 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
93 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
94 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): -1.45519e-11
95 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
97 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): -1.45519e-11
98 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 1.45519e-11
99 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
100 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73913.2	(delta): 0
Summary: 
Converged in 100 iterations (1.728 sec)
Loglikelihood: -73913.186983
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.460	
CV error (K=2): 0.45940
Writing output files.
