****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.01	Loglikelihood: -237080	(delta): 426377
40 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 0
41 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -121118	(delta): 0
42 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 0
43 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
44 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0
45 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -121118	(delta): 0
46 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -121118	(delta): 0
47 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): 0
48 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 1.45519e-11
49 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -1.45519e-11
50 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 1.45519e-11
51 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): 0
52 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
54 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 0
55 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -121118	(delta): 0
56 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -121118	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -2.91038e-11
58 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
59 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
60 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
61 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): -1.45519e-11
62 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): 0
63 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
64 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -1.45519e-11
65 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
66 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): 1.45519e-11
67 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): -1.45519e-11
68 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
69 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): -1.45519e-11
70 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 0
71 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 1.45519e-11
72 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): -1.45519e-11
73 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
74 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): -1.45519e-11
77 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -121118	(delta): 0
78 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -121118	(delta): -1.45519e-11
79 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -121118	(delta): 1.45519e-11
80 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 0
81 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): -1.45519e-11
82 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): 2.91038e-11
83 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
84 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): -1.45519e-11
85 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -121118	(delta): 0
86 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
87 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0
88 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0
89 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 0
90 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -121118	(delta): 0
91 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0
92 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -121118	(delta): 0
93 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -121118	(delta): 0
94 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -121118	(delta): 0
95 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): 0
96 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 1.45519e-11
97 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -121118	(delta): -1.45519e-11
98 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -121118	(delta): 1.45519e-11
99 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
100 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -1.45519e-11
Summary: 
Converged in 100 iterations (2.546 sec)
Loglikelihood: -121118.050496
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.540	
CV error (K=2): 0.27652
Writing output files.
