****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.016	Loglikelihood: -241912	(delta): 352293
64 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 1.45519e-11
65 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): -4.36557e-11
66 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54936	(delta): 3.63798e-11
67 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): 5.82077e-11
68 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): 7.27596e-12
69 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): -7.27596e-12
70 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): -3.63798e-11
71 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): 0
72 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): -2.18279e-11
73 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): -8.00355e-11
74 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): 1.45519e-11
75 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 0
77 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54936	(delta): -7.27596e-12
78 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -54936	(delta): -1.45519e-11
79 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): -2.18279e-11
80 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): -7.27596e-12
81 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): 0
82 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 1.45519e-11
83 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): -7.27596e-11
84 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54936	(delta): -9.45874e-11
85 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54936	(delta): -1.89175e-10
86 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -54936	(delta): 0
87 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54936	(delta): -2.18279e-11
88 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): 1.45519e-11
89 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): 0
91 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54936	(delta): 7.27596e-12
92 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): 7.27596e-12
93 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): 7.27596e-12
94 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): -1.45519e-11
95 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54936	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): -7.27596e-12
97 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): -1.45519e-11
98 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 7.27596e-12
99 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54936	(delta): -1.45519e-11
100 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54936	(delta): -7.27596e-11
Summary: 
Converged in 100 iterations (1044.76 sec)
Loglikelihood: -54936.049230
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.780	
Pop2	0.826	0.778	
CV error (K=3): 0.10051
Writing output files.
