****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -46490.6	(delta): 93838.2
18 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37930.9	(delta): 0.899312
19 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37930.6	(delta): 0.30944
20 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37930.2	(delta): 0.32971
21 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37930.1	(delta): 0.0739024
22 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37930.1	(delta): 0.0202114
23 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37930.1	(delta): 0.00809904
24 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37930.1	(delta): 0.0131182
25 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37930.1	(delta): 0.0277818
26 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37930	(delta): 0.0635699
27 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.9	(delta): 0.148416
28 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.5	(delta): 0.335853
29 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.3	(delta): 0.246371
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37929.2	(delta): 0.0442591
31 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37929.2	(delta): 0.00993218
32 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37929.2	(delta): 0.00450116
33 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0.00091974
34 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0.00102175
35 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 5.5531e-05
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37929.2	(delta): 3.21231e-06
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37929.2	(delta): 1.99907e-07
38 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37929.2	(delta): 1.9194e-08
39 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 1.5425e-09
40 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
42 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
45 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
46 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
47 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37929.2	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
50 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
51 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
52 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 7.27596e-12
53 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): -7.27596e-12
54 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
55 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
56 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
57 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): -7.27596e-12
59 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
60 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): -7.27596e-12
61 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 7.27596e-12
62 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
63 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
65 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): 0
66 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
68 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
69 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
70 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): -7.27596e-12
71 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
72 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): 0
73 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 0
74 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): -7.27596e-12
76 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): 0
77 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
78 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
81 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
82 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
83 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 7.27596e-12
84 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): -7.27596e-12
85 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): 7.27596e-12
86 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
87 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
88 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
89 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
91 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
92 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): 0
93 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -37929.2	(delta): 0
94 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -37929.2	(delta): 0
95 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -37929.2	(delta): 0
96 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 0
97 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37929.2	(delta): 0
98 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37929.2	(delta): 7.27596e-12
99 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37929.2	(delta): 0
100 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37929.2	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (1.443 sec)
Loglikelihood: -37929.223510
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.184	
Pop2	0.177	0.044	
CV error (K=3): 0.32389
Writing output files.
