****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -104301	(delta): 150037
20 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 0
21 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
22 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
23 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
24 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
25 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
26 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 1.45519e-11
27 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): -1.45519e-11
28 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
29 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
30 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
31 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
32 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
33 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
34 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
35 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
36 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 0
37 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 1.45519e-11
38 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
39 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
40 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): -2.91038e-11
41 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 1.45519e-11
42 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
43 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
45 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 0
46 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
47 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): -1.45519e-11
48 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
49 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
50 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 0
51 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
52 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
53 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
54 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 1.45519e-11
55 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): -1.45519e-11
56 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): -1.45519e-11
57 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 1.45519e-11
58 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
59 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
60 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 1.45519e-11
61 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -72543.3	(delta): 0
62 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -72543.3	(delta): 0
63 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): -1.45519e-11
64 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
65 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -72543.3	(delta): 0
66 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
67 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 1.45519e-11
68 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -72543.3	(delta): 0
69 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): -1.45519e-11
70 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 1.45519e-11
71 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
72 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): -1.45519e-11
73 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 1.45519e-11
74 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): -1.45519e-11
75 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -72543.3	(delta): -1.45519e-11
77 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -72543.3	(delta): 0
78 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
79 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 1.45519e-11
80 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): -1.45519e-11
81 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
82 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
83 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
84 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 1.45519e-11
85 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): -1.45519e-11
86 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
87 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
88 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -72543.3	(delta): 0
89 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 1.45519e-11
90 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -72543.3	(delta): -1.45519e-11
91 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
92 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -72543.3	(delta): -1.45519e-11
94 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
95 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
96 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
97 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
98 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 0
99 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
100 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
Summary: 
Converged in 100 iterations (1.728 sec)
Loglikelihood: -72543.271696
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.479	
CV error (K=2): 0.45308
Writing output files.
