****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -106234	(delta): 125532
15 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -1.45519e-11
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 2.18279e-11
18 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
19 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 0
20 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
22 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 0
23 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62617.3	(delta): 7.27596e-12
24 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
25 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): -1.45519e-11
26 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): 1.45519e-11
27 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 7.27596e-12
28 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62617.3	(delta): 0
30 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): -7.27596e-12
31 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): 7.27596e-12
32 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): -7.27596e-12
33 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
34 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62617.3	(delta): 0
35 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -62617.3	(delta): 0
36 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62617.3	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
38 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 0
39 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -62617.3	(delta): 0
40 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
41 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 0
42 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 0
45 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 0
46 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): -7.27596e-12
47 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 7.27596e-12
48 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -62617.3	(delta): 0
50 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -62617.3	(delta): 0
51 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -62617.3	(delta): 0
52 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -62617.3	(delta): 0
53 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -62617.3	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62617.3	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -62617.3	(delta): 0
56 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
57 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 7.27596e-12
59 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 0
61 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 7.27596e-12
62 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 0
63 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
64 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62617.3	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
67 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -62617.3	(delta): 0
68 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): -7.27596e-12
69 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 7.27596e-12
70 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
71 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
72 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
73 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
74 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 0
75 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): -7.27596e-12
76 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 7.27596e-12
77 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 0
78 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
83 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 0
84 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
85 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): 7.27596e-12
88 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 0
89 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62617.3	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
91 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
92 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
93 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
94 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
95 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): 7.27596e-12
96 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62617.3	(delta): -7.27596e-12
97 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0
98 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 7.27596e-12
99 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): -1.45519e-11
100 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 7.27596e-12
Summary: 
Converged in 100 iterations (2.014 sec)
Loglikelihood: -62617.344334
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.540	
Pop2	0.387	0.474	
CV error (K=3): 0.40672
Writing output files.
