'aa2-WP_1div_nc_20'   !Dataset name
loc35_pos26	loc42_pos38	loc45_pos146	loc57_pos119	loc64_pos203	loc70_pos149	loc71_pos11	loc73_pos211	loc75_pos44	loc85_pos157	loc99_pos58	loc107_pos41	loc121_pos218	loc124_pos42	loc137_pos51	loc156_pos87	loc166_pos99	loc177_pos78	loc178_pos171	loc193_pos158	loc199_pos145	loc200_pos249	loc202_pos186	loc224_pos68	loc232_pos172	loc235_pos10	loc279_pos272	loc288_pos97	loc295_pos177	loc300_pos143	loc301_pos119	loc303_pos192	loc305_pos198	loc306_pos173	loc315_pos112	loc324_pos160	loc343_pos155	loc415_pos123	loc429_pos224	loc483_pos97	loc504_pos186	loc506_pos118	loc519_pos73	loc556_pos102	loc559_pos171	loc560_pos82	loc563_pos238	loc564_pos246	loc565_pos19	loc566_pos100	loc569_pos235	loc605_pos59	loc606_pos197	loc666_pos175	loc687_pos54	loc697_pos269	loc714_pos180	loc715_pos168	loc729_pos151	loc789_pos11	loc791_pos195	loc807_pos219	loc811_pos161	loc834_pos49	loc858_pos78	loc883_pos106	loc884_pos169	loc886_pos108	loc897_pos224	loc946_pos65	loc950_pos68	loc953_pos216	loc998_pos227	loc1020_pos83	loc1027_pos101	loc1030_pos188	loc1040_pos213	loc1066_pos127	loc1072_pos73	loc1078_pos134	loc1080_pos166	loc1083_pos120	loc1091_pos117	loc1107_pos111	loc1109_pos88	loc1112_pos138	loc1117_pos225	loc1126_pos138	loc1131_pos210	loc1140_pos13	loc1157_pos188	loc1158_pos174	loc1169_pos69	loc1184_pos147	loc1189_pos114	loc1231_pos151	loc1333_pos92	loc1369_pos230	loc1423_pos105	loc1431_pos76	loc1480_pos77	loc1525_pos42	loc1561_pos173	loc1564_pos179	loc1582_pos222	loc1653_pos6	loc1666_pos8	loc1690_pos102	loc1691_pos95	loc1696_pos206	loc1701_pos121	loc1750_pos130	loc1761_pos75	loc1782_pos152	loc1798_pos19	loc1800_pos113	loc1801_pos67	loc1811_pos196	loc1835_pos143	loc1898_pos90	loc1900_pos141	loc1920_pos178	loc1945_pos142	loc1976_pos201	loc1982_pos190	loc1989_pos104	loc2008_pos173	loc2015_pos231	loc2022_pos277	loc2041_pos183	loc2057_pos127	loc2063_pos111	loc2147_pos161	loc2151_pos147	loc2159_pos26	loc2172_pos149	loc2180_pos41	loc2181_pos131	loc2211_pos143	loc2222_pos54	loc2226_pos13	loc2277_pos73	loc2287_pos5	loc2306_pos175	loc2314_pos247	loc2348_pos208	loc2352_pos119	loc2433_pos166	loc2440_pos149	loc2472_pos163	loc2480_pos84	loc2483_pos256	loc2488_pos193	loc2524_pos48	loc2529_pos62	loc2541_pos10	loc2551_pos49	loc2594_pos247	loc2624_pos57	loc2625_pos222	loc2652_pos12	loc2663_pos59	loc2673_pos159	loc2674_pos76	loc2685_pos106	loc2689_pos96	loc2690_pos12	loc2695_pos76	loc2700_pos71	loc2702_pos216	loc2713_pos50	loc2716_pos79	loc2718_pos121	loc2720_pos239	loc2733_pos178	loc2738_pos104	loc2751_pos112	loc2756_pos177	loc2758_pos98	loc2768_pos235	loc2782_pos120	loc2783_pos93	loc2789_pos86	loc2823_pos22	loc2831_pos72	loc2833_pos64	loc2834_pos106	loc2837_pos249	loc2860_pos143	loc2861_pos165	loc2872_pos162	loc2873_pos92	loc2880_pos201	loc2975_pos244	loc3020_pos168	loc3031_pos158	loc3039_pos207	loc3042_pos212	loc3064_pos60	loc3069_pos110	loc3076_pos170	loc3092_pos118	loc3126_pos259	loc3128_pos148	loc3136_pos91	loc3137_pos137	loc3150_pos240	loc3156_pos32	loc3161_pos139	loc3164_pos129	loc3182_pos203	loc3184_pos200	loc3232_pos52	loc3241_pos14	loc3249_pos222	loc3259_pos243	loc3261_pos134	loc3296_pos217	loc3335_pos83	loc3336_pos242	loc3338_pos60	loc3341_pos132	loc3375_pos190	loc3450_pos57	loc3470_pos93	loc3482_pos194	loc3506_pos166	loc3526_pos183	loc3547_pos174	loc3556_pos176	loc3558_pos114	loc3564_pos260	loc3621_pos24	loc3629_pos149	loc3637_pos9	loc3660_pos167	loc3663_pos224	loc3697_pos54	loc3704_pos59	loc3706_pos58	loc3719_pos203	loc3725_pos245	loc3727_pos233	loc3730_pos203	loc3731_pos170	loc3806_pos216	loc3847_pos240	loc3852_pos165	loc3854_pos165	loc3858_pos201	loc3879_pos87	loc3944_pos69	loc3986_pos14	loc4017_pos115	loc4024_pos268	loc4055_pos213	loc4062_pos45	loc4065_pos28	loc4067_pos214	loc4071_pos183	loc4073_pos28	loc4080_pos137	loc4088_pos260	loc4121_pos3	loc4126_pos181	loc4177_pos65	loc4213_pos163	loc4223_pos31	loc4250_pos4	loc4299_pos73	loc4318_pos10	loc4330_pos132	loc4331_pos191	loc4334_pos145	loc4353_pos142	loc4381_pos80	loc4388_pos234	loc4389_pos11	loc4391_pos165	loc4396_pos204	loc4404_pos113	loc4429_pos39	loc4432_pos261	loc4436_pos214	loc4515_pos209	loc4561_pos102	loc4563_pos230	loc4619_pos52	loc4623_pos126	loc4625_pos189	loc4687_pos225	loc4688_pos9	loc4694_pos172	loc4723_pos167	loc4724_pos137	loc4726_pos248	loc4742_pos238	loc4754_pos53	loc4756_pos62	loc4779_pos49	loc4794_pos152	loc4796_pos251	loc4816_pos249	loc4825_pos97	loc4842_pos266	loc4849_pos57	loc4885_pos22	loc4887_pos54	loc4899_pos145	loc4900_pos157	loc4910_pos147	loc4915_pos195	loc4918_pos251	loc4945_pos45	loc4956_pos198	loc4988_pos38	loc5002_pos43	loc5013_pos124	loc5023_pos211	loc5039_pos44	loc5040_pos73	loc5051_pos167	loc5066_pos212	loc5069_pos222	loc5070_pos44	loc5107_pos92	loc5119_pos247	loc5137_pos227	loc5153_pos144	loc5180_pos234	loc5181_pos175	loc5188_pos115	loc5226_pos210	loc5257_pos267	loc5258_pos242	loc5395_pos233	loc5397_pos193	loc5405_pos110	loc5409_pos195	loc5413_pos29	loc5474_pos190	loc5481_pos154	loc5492_pos157	loc5534_pos96	loc5548_pos125	loc5557_pos8	loc5561_pos195	loc5611_pos14	loc5647_pos162	loc5657_pos143	loc5681_pos177	loc5740_pos275	loc5743_pos87	loc5756_pos272	loc5764_pos76	loc5771_pos89	loc5772_pos182	loc5773_pos188	loc5798_pos278	loc5834_pos274	loc5835_pos93	loc5903_pos193	loc5912_pos107	loc5933_pos187	loc5940_pos224	loc5941_pos205	loc5943_pos94	loc5951_pos112	loc5952_pos166	loc5959_pos169	loc5965_pos135	loc5971_pos260	loc5992_pos52	loc6028_pos248	loc6045_pos202	loc6057_pos27	loc6079_pos134	loc6093_pos121	loc6101_pos15	loc6109_pos62	loc6134_pos61	loc6143_pos29	loc6144_pos202	loc6161_pos110	loc6167_pos113	loc6170_pos141	loc6177_pos26	loc6181_pos133	loc6182_pos201	loc6185_pos165	loc6201_pos109	loc6202_pos65	loc6216_pos272	loc6226_pos147	loc6231_pos153	loc6232_pos5	loc6250_pos40	loc6256_pos97	loc6261_pos204	loc6262_pos271	loc6264_pos120	loc6267_pos273	loc6279_pos170	loc6280_pos22	loc6284_pos219	loc6288_pos43	loc6292_pos168	loc6309_pos35	loc6311_pos277	loc6314_pos200	loc6319_pos262	loc6325_pos195	loc6337_pos132	loc6344_pos122	loc6350_pos114	loc6360_pos123	loc6408_pos174	loc6409_pos209	loc6445_pos155	loc6449_pos162	loc6452_pos146	loc6455_pos65	loc6458_pos207	loc6483_pos228	loc6489_pos54	loc6500_pos103	loc6514_pos77	loc6526_pos184	loc6528_pos246	loc6533_pos273	loc6538_pos178	loc6539_pos214	loc6544_pos8	loc6549_pos155	loc6558_pos75	loc6570_pos218	loc6572_pos108	loc6597_pos186	loc6603_pos106	loc6605_pos32	loc6611_pos10	loc6614_pos188	loc6615_pos119	loc6619_pos243	loc6625_pos151	loc6628_pos149	loc6659_pos166	loc6725_pos151	loc6729_pos91	loc6772_pos132	loc6774_pos56	loc6776_pos121	loc6813_pos36	loc6872_pos66	loc6887_pos196	loc6910_pos97	loc6911_pos34	loc6914_pos259	loc6933_pos46	loc6952_pos256	loc6963_pos186	loc6968_pos90	loc6977_pos69	loc7012_pos167	loc7023_pos191	loc7032_pos199	loc7043_pos151	loc7066_pos141	loc7095_pos210	loc7102_pos225	loc7107_pos143	loc7108_pos227	loc7152_pos79	loc7189_pos140	loc7271_pos151	loc7277_pos161	loc7297_pos100	loc7305_pos158	loc7323_pos65	loc7324_pos172	loc7331_pos217	loc7333_pos222	loc7351_pos18	loc7352_pos87	loc7415_pos231	loc7417_pos127	loc7418_pos235	loc7431_pos230	loc7433_pos158	loc7469_pos64	loc7473_pos156	loc7490_pos228	loc7495_pos202	loc7518_pos204	loc7523_pos90	loc7526_pos264	loc7530_pos59	loc7576_pos220	loc7579_pos140	loc7581_pos211	loc7593_pos146	loc7610_pos36	loc7646_pos190	loc7716_pos190	loc7740_pos225	loc7820_pos185	loc7834_pos13	loc7855_pos186	loc7856_pos61	loc7870_pos127	loc7874_pos242	loc7876_pos11	loc7921_pos165	loc7978_pos93	loc7987_pos108	loc8006_pos130	loc8051_pos66	loc8056_pos158	loc8063_pos147	loc8066_pos7	loc8074_pos62	loc8076_pos35	loc8083_pos204	loc8113_pos67	loc8123_pos135	loc8127_pos211	loc8132_pos31	loc8138_pos208	loc8145_pos146	loc8153_pos3	loc8175_pos157	loc8290_pos54	loc8296_pos66	loc8312_pos173	loc8316_pos240	loc8318_pos128	loc8353_pos202	loc8391_pos99	loc8401_pos101	loc8422_pos91	loc8425_pos165	loc8440_pos150	loc8489_pos233	loc8521_pos2	loc8523_pos38	loc8524_pos104	loc8576_pos99	loc8610_pos84	loc8636_pos176	loc8676_pos175	loc8679_pos228	loc8692_pos127	loc8728_pos177	loc8742_pos21	loc8743_pos168	loc8755_pos184	loc8767_pos104	loc8772_pos3	loc8791_pos134	loc8793_pos51	loc8810_pos179	loc8816_pos229	loc8856_pos227	loc8858_pos220	loc8862_pos134	loc8882_pos144	loc8890_pos163	loc8891_pos144	loc8894_pos121	loc8897_pos25	loc8905_pos148	loc8917_pos157	loc8927_pos221	loc8936_pos72	loc8940_pos233	loc8962_pos152	loc8998_pos256	loc9002_pos220	loc9044_pos72	loc9046_pos264	loc9058_pos14	loc9059_pos15	loc9060_pos181	loc9063_pos192	loc9087_pos148	loc9092_pos203	loc9096_pos257	loc9101_pos5	loc9153_pos12	loc9154_pos104	loc9174_pos125	loc9187_pos172	loc9212_pos42	loc9240_pos104	loc9265_pos86	loc9277_pos42	loc9361_pos145	loc9389_pos51	loc9492_pos61	loc9503_pos205	loc9507_pos162	loc9511_pos127	loc9513_pos115	loc9521_pos230	loc9539_pos130	loc9553_pos220	loc9564_pos26	loc9575_pos7	loc9578_pos225	loc9593_pos57	loc9606_pos17	loc9629_pos153	loc9684_pos240	loc9807_pos64	loc9832_pos214	loc9879_pos217	loc9882_pos93	loc9938_pos43	loc9949_pos99	loc9976_pos25	loc10005_pos141	loc10007_pos15	loc10009_pos180	loc10011_pos173	loc10021_pos262	loc10035_pos214	loc10037_pos49	loc10041_pos162	loc10046_pos25	loc10053_pos168	loc10058_pos255	loc10064_pos173	loc10065_pos219	loc10066_pos253	loc10068_pos54	loc10069_pos25	loc10093_pos187	loc10094_pos207	loc10104_pos127	loc10147_pos209	loc10151_pos56	loc10154_pos150	loc10157_pos205	loc10165_pos26	loc10184_pos151	loc10194_pos73	loc10248_pos186	loc10257_pos33	loc10259_pos10	loc10274_pos121	loc10284_pos198	loc10285_pos122	loc10290_pos94	loc10292_pos73	loc10295_pos32	loc10297_pos159	loc10300_pos99	loc10311_pos163	loc10316_pos62	loc10366_pos87	loc10408_pos185	loc10419_pos49	loc10421_pos102	loc10433_pos122	loc10437_pos145	loc10447_pos2	loc10448_pos71	loc10466_pos193	loc10470_pos175	loc10490_pos24	loc10506_pos157	loc10515_pos139	loc10521_pos52	loc10532_pos1	loc10537_pos44	loc10582_pos216	loc10595_pos19	loc10596_pos235	loc10609_pos164	loc10638_pos97	loc10664_pos197	loc10707_pos175	loc10717_pos127	loc10719_pos205	loc10721_pos169	loc10752_pos108	loc10774_pos102	loc10800_pos35	loc10860_pos230	loc10868_pos14	loc10918_pos261	loc10921_pos88	loc10934_pos274	loc10937_pos210	loc10940_pos211	loc10941_pos55	loc10982_pos59	loc10999_pos92	loc11027_pos131	loc11058_pos242	loc11105_pos217	loc11106_pos229	loc11134_pos156	loc11135_pos53	loc11139_pos86	loc11140_pos137	loc11179_pos166	loc11212_pos28	loc11253_pos241	loc11266_pos178	loc11275_pos149	loc11337_pos66	loc11380_pos136	loc11392_pos130	loc11412_pos84	loc11424_pos174	loc11458_pos153	loc11463_pos143	loc11464_pos136	loc11471_pos235	loc11509_pos215	loc11535_pos85	loc11549_pos36	loc11586_pos245	loc11614_pos214	loc11639_pos8	loc11641_pos72	loc11647_pos190	loc11653_pos143	loc11659_pos4	loc11673_pos67	loc11682_pos228	loc11704_pos119	loc11741_pos84	loc11746_pos228	loc11755_pos224	loc11759_pos225	loc11799_pos69	loc11802_pos61	loc11804_pos7	loc11818_pos224	loc11847_pos111	loc11867_pos62	loc11869_pos147	loc11884_pos143	loc12025_pos62	loc12050_pos35	loc12083_pos32	loc12089_pos180	loc12091_pos32	loc12096_pos103	loc12099_pos176	loc12159_pos203	loc12163_pos227	loc12165_pos46	loc12166_pos101	loc12213_pos52	loc12227_pos12	loc12246_pos16	loc12282_pos106	loc12284_pos168	loc12299_pos30	loc12311_pos201	loc12315_pos153	loc12331_pos33	loc12332_pos208	loc12333_pos200	loc12339_pos185	loc12377_pos185	loc12391_pos154	loc12403_pos10	loc12428_pos113	loc12469_pos92	loc12514_pos101	loc12569_pos247	loc12599_pos41	loc12605_pos235	loc12619_pos2	loc12649_pos34	loc12663_pos48	loc12668_pos122	loc12686_pos194	loc12691_pos109	loc12693_pos153	loc12713_pos181	loc12720_pos81	loc12723_pos110	loc12767_pos240	loc12773_pos179	loc12803_pos71	loc12827_pos222	loc12830_pos161	loc12847_pos6	loc12855_pos140	loc12860_pos46	loc12865_pos215	loc12890_pos166	loc12893_pos177	loc12906_pos11	loc12914_pos121	loc12938_pos139	loc13023_pos133	loc13031_pos173	loc13039_pos108	loc13045_pos152	loc13047_pos121	loc13062_pos179	loc13064_pos166	loc13066_pos198	loc13069_pos191	loc13077_pos5	loc13102_pos91	loc13119_pos173	loc13140_pos218	loc13159_pos143	loc13195_pos207	loc13198_pos255	loc13200_pos246	loc13202_pos275	loc13205_pos35	loc13209_pos10	loc13217_pos19	loc13226_pos129	loc13230_pos256	loc13251_pos130	loc13263_pos152	loc13357_pos128	loc13385_pos198	loc13386_pos103	loc13389_pos14	loc13391_pos52	loc13396_pos269	loc13414_pos54	loc13417_pos153	loc13428_pos20	loc13437_pos51	loc13438_pos105	loc13444_pos70	loc13483_pos139	loc13491_pos182	loc13496_pos126	loc13529_pos85	loc13531_pos216	loc13537_pos127	loc13543_pos227	loc13557_pos167	loc13575_pos65	loc13576_pos252	loc13611_pos237	loc13621_pos73	loc13627_pos253	loc13632_pos95	loc13640_pos49	loc13642_pos14	loc13643_pos210	loc13644_pos84	loc13648_pos141	loc13652_pos244	loc13658_pos92	loc13664_pos87	loc13692_pos44	loc13699_pos241	loc13708_pos94	loc13785_pos57	loc13788_pos178	loc13789_pos120	loc13810_pos237	loc13850_pos219	loc13859_pos87	loc13861_pos173	loc13891_pos104	loc13907_pos39	loc13909_pos128	loc13928_pos112	loc13966_pos163	loc14084_pos2	loc14116_pos238	loc14135_pos121	loc14137_pos175	loc14156_pos259	loc14174_pos95	loc14231_pos254	loc14234_pos120	loc14238_pos12	loc14245_pos202	loc14256_pos176	loc14283_pos152	loc14290_pos125	loc14316_pos89	loc14320_pos182	loc14325_pos205	loc14370_pos223	loc14375_pos227	loc14399_pos35	loc14404_pos15	loc14408_pos44	loc14409_pos117	loc14410_pos103	loc14420_pos141	loc14421_pos128	loc14455_pos151	loc14465_pos252	loc14526_pos80	loc14575_pos180	loc14586_pos83	loc14595_pos140	loc14601_pos139	loc14662_pos16	loc14673_pos102	loc14687_pos181	loc14696_pos146	loc14706_pos276	loc14722_pos95	loc14742_pos235	loc14757_pos180	loc14759_pos167	loc14772_pos169	loc14785_pos232	loc14791_pos100	loc14820_pos119	loc14827_pos100	loc14854_pos36	loc14867_pos218	loc14875_pos257	loc14883_pos117	loc14893_pos164	loc14897_pos36	loc14910_pos232	loc14921_pos71	loc14944_pos113	loc14948_pos178	loc14953_pos184	loc15066_pos73	loc15097_pos148	loc15109_pos38	loc15141_pos103	loc15167_pos43	loc15201_pos188         !Marker names
0@        !Marker types, 0/1 = codominant/dominant
0@       !Allelic dropout rate  
0@        !false allele rate


   


KP0289_AC_WP20	0 0	1 1	1 1	1 2	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 2	1 1	1 1	1 1	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	2 2	1 1	2 1	1 1	1 1	1 1	1 2	1 1	1 2	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	2 1	1 1	2 2	1 1	1 1	1 2	1 1	1 1	2 2	1 1	1 1	1 1	0 0	1 1	2 1	1 2	1 1	1 1	1 1	1 1	1 1	0 0	1 1	2 2	1 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	2 1	1 1	1 1	2 1	1 2	1 2	1 2	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	2 1	1 1	1 1	1 1	1 2	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 1	2 1	1 1	2 1	1 1	1 1	1 1	1 1	2 2	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 1	1 1	2 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 1	1 1	2 2	2 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 1	1 1	1 1	0 0	1 2	1 1	1 1	2 2	1 2	1 2	1 1	1 1	2 1	1 1	2 1	1 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	2 1	1 1	2 1	1 1	1 2	1 1	2 1	1 1	1 1	0 0	1 1	1 2	2 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	2 1	1 1	2 1	1 1	1 1	1 2	2 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 2	2 2	1 1	2 2	1 1	1 1	1 1	1 2	1 1	1 1	0 0	1 1	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	2 2	2 2	1 1	1 1	1 1	1 1	0 0	1 1	1 2	1 2	1 1	1 1	1 2	1 1	1 1	1 1	2 1	1 1	1 1	1 1	1 1	1 2	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	0 0	1 1	2 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 1	1 2	1 1	1 2	1 1	2 1	1 1	1 2	1 1	2 1	1 1	1 1	1 1	0 0	1 1	2 2	1 2	1 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	2 2	2 1	1 1	2 2	1 1	1 2	1 2	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 2	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 1	0 0	2 1	1 1	1 1	1 2	1 2	1 2	1 1	0 0	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 1	0 0	1 1	1 1	0 0	1 2	1 1	1 1	0 0	1 1	2 1	2 2	1 1	1 2	2 2	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	2 2	2 2	1 1	1 1	2 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 2	1 1	1 1	2 2	1 1	1 1	1 1	2 1	0 0	1 1	1 1	1 1	2 2	1 1	1 1	2 2	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 2	2 2	1 1	1 1	1 1	2 1	1 1	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	2 1	1 1	1 1	1 1	2 1	1 2	1 1	1 1	2 2	1 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	2 2	0 0	2 1	2 2	1 2	1 1	1 1	1 1	2 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	2 1	1 1	0 0	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 2	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 1	1 1	1 1	2 1	1 1	2 2	1 1	2 1	1 1	1 1	1 1	1 1	0 0	1 2	2 2	1 1	1 1	1 1	0 0	1 1	2 1	1 1	0 0	1 1	1 1	1 1	2 2	0 0	1 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 1	1 2	2 2	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 2	1 1	2 1	2 2	1 1	2 2	2 1	1 1	1 1	1 2	1 1	1 1	0 0	1 2	1 2	1 1	1 1	1 1	1 2	1 1	1 1	0 0	1 1	0 0	2 1	1 1	2 1	1 1	2 1	1 1	1 1	0 0	0 0	2 1	1 1	2 1	2 2	1 1	1 1	1 1	0 0	1 1	1 1	0 0	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	2 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 2	2 1	2 2	1 1	1 1	1 1	2 2	1 1	1 1	1 1	1 2	1 2	1 1	1 1	1 1	1 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 1	0 0	0 0	1 2	1 1	0 0	1 2	1 1	0 0	1 1	1 1	1 1	2 1	1 1	2 1	1 1	1 1	1 1	1 2	2 1	1 1	1 1	2 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	2 2	1 1	2 1	2 1	2 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 2	1 1	1 1	2 1	2 1	1 1	2 2	1 1	2 2	1 2	1 1	0 0	1 1	1 1	0 0	1 1	1 1	2 2	1 1	1 2	1 1	1 2	1 1	1 1	1 1	1 2	1 1	2 1	1 1	2 1	2 1	1 2	2 2	1 1	0 0	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 2	1 1	1 1	1 1	1 1	1 1	1 2	1 1	0 0	1 1	1 1	1 1	2 2	1 2	2 1	1 1	1 1	1 1	0 0	2 1	0 0	1 1	1 1	2 1	1 2	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	1 1	2 1	1 1	1 1	1 2	1 1	1 1	2 1	2 1	1 1	2 2	1 2	2 2	2 1	1 1
