****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.017	Loglikelihood: -234958	(delta): 362592
73 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): 0
74 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -50909.8	(delta): -2.18279e-11
75 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -50909.8	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -50909.8	(delta): -7.27596e-12
77 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -50909.8	(delta): 1.45519e-11
78 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): -1.45519e-11
79 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): 7.27596e-12
80 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -50909.8	(delta): -6.54836e-11
81 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -50909.8	(delta): 0
82 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -50909.8	(delta): 1.45519e-11
83 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -50909.8	(delta): 0
84 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): -3.63798e-11
85 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -50909.8	(delta): 7.27596e-12
86 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -50909.8	(delta): -2.18279e-11
87 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -50909.8	(delta): -3.63798e-11
89 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -50909.8	(delta): 0
90 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -50909.8	(delta): 1.45519e-11
91 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): 7.27596e-12
92 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -50909.8	(delta): 0
93 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -50909.8	(delta): 0
94 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): -8.00355e-11
97 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): 0
99 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -50909.8	(delta): 7.27596e-12
100 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -50909.8	(delta): 0
Summary: 
Converged in 100 iterations (722.704 sec)
Loglikelihood: -50909.754235
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.771	
Pop2	0.822	0.806	
CV error (K=3): 0.09566
Writing output files.
