****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -230492	(delta): 431284
90 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -113216	(delta): 0
91 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -113216	(delta): 0
92 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): -1.45519e-11
93 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 2.91038e-11
94 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): -1.45519e-11
95 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0
96 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 1.45519e-11
97 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -113216	(delta): -1.45519e-11
98 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
99 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): 0
100 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 0
Summary: 
Converged in 100 iterations (2.993 sec)
Loglikelihood: -113215.712202
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.562	
CV error (K=2): 0.26104
Writing output files.
