****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -248954	(delta): 347876
28 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): -3.63798e-11
29 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): 0
30 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -45613.9	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -45613.9	(delta): -9.45874e-11
32 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -45613.9	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -45613.9	(delta): -2.18279e-11
34 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -45613.9	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): -8.73115e-11
36 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -45613.9	(delta): -6.54836e-11
37 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): -1.45519e-11
38 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): -5.82077e-11
39 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): 0
40 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -7.27596e-12
41 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -45613.9	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -45613.9	(delta): -4.36557e-11
43 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -45613.9	(delta): -5.09317e-11
44 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): 0
46 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): -1.16415e-10
47 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -45613.9	(delta): -2.18279e-11
48 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -45613.9	(delta): -8.00355e-11
50 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -45613.9	(delta): -5.09317e-11
51 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -45613.9	(delta): -6.54836e-11
52 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -45613.9	(delta): 7.27596e-12
53 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): 7.27596e-12
55 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): -1.45519e-10
56 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): 0
57 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): 0
58 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -45613.9	(delta): 0
59 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): 7.27596e-12
60 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): 1.45519e-11
61 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): 0
62 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -45613.9	(delta): -7.27596e-12
63 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): 7.27596e-12
64 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): -2.18279e-11
65 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -1.45519e-11
66 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -45613.9	(delta): -3.63798e-11
68 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -45613.9	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -45613.9	(delta): 0
70 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -5.09317e-11
71 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -45613.9	(delta): -7.27596e-12
72 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -45613.9	(delta): -7.27596e-12
73 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -45613.9	(delta): 7.27596e-12
74 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -7.27596e-11
75 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): -3.63798e-11
77 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -45613.9	(delta): -5.82077e-11
78 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): 0
79 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): -4.36557e-11
80 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -45613.9	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): 0
82 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -45613.9	(delta): -7.27596e-12
83 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): -7.27596e-12
84 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): 0
85 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -45613.9	(delta): 7.27596e-12
86 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -45613.9	(delta): -6.54836e-11
87 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): 0
88 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): 7.27596e-12
89 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -45613.9	(delta): -6.54836e-11
90 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): 8.00355e-11
91 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): 7.27596e-12
92 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -45613.9	(delta): 0
93 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): -7.27596e-12
94 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -45613.9	(delta): 0
95 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): -1.81899e-10
96 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): -1.45519e-11
97 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): -5.82077e-11
98 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): 0
99 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -2.91038e-11
100 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -45613.9	(delta): 0
Summary: 
Converged in 100 iterations (6.328 sec)
Loglikelihood: -45613.900000
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.823	
Pop2	0.838	0.808	
CV error (K=3): 0.08537
Writing output files.
