****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -217048	(delta): 629462
42 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): 0
43 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -185710	(delta): 2.91038e-11
44 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -185710	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -185710	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -185710	(delta): 0
47 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): -2.91038e-11
48 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): 2.91038e-11
49 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): -2.91038e-11
50 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -185710	(delta): 0
51 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): 0
52 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -185710	(delta): 0
53 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): 0
54 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0
55 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -185710	(delta): 0
56 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): -2.91038e-11
58 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -185710	(delta): 0
59 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -185710	(delta): 0
60 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
61 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -185710	(delta): 0
62 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
63 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -185710	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
66 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 0
67 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -185710	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -185710	(delta): 0
69 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): -5.82077e-11
70 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -185710	(delta): 0
72 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0
73 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 0
74 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -185710	(delta): 0
75 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): -2.91038e-11
77 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
78 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0
79 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185710	(delta): 0
80 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -185710	(delta): 0
81 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 0
82 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185710	(delta): 0
83 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 0
84 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -185710	(delta): 0
86 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -185710	(delta): 0
88 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
89 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -185710	(delta): 0
90 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -185710	(delta): 0
91 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
92 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -185710	(delta): 0
93 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 0
94 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0
95 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -185710	(delta): 0
96 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): 0
97 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -185710	(delta): 2.91038e-11
98 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -185710	(delta): 0
99 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -185710	(delta): -2.91038e-11
100 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (5.152 sec)
Loglikelihood: -185709.887972
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.356	
CV error (K=2): 0.23267
Writing output files.
