****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -210774	(delta): 599503
61 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 2.91038e-11
62 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): 0
63 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): -5.82077e-11
66 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -172350	(delta): 0
68 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
69 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 5.82077e-11
70 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): -5.82077e-11
71 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -172350	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
74 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 2.91038e-11
75 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -172350	(delta): -2.91038e-11
76 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -172350	(delta): 2.91038e-11
77 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -172350	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 2.91038e-11
79 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
80 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): 0
81 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -172350	(delta): 2.91038e-11
82 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -172350	(delta): -2.91038e-11
83 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -172350	(delta): 0
84 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): -2.91038e-11
85 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -172350	(delta): 0
86 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 2.91038e-11
87 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
89 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -172350	(delta): 2.91038e-11
90 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
91 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -172350	(delta): -2.91038e-11
92 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -172350	(delta): 0
93 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
94 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -172350	(delta): 0
95 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -172350	(delta): 0
96 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
97 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 2.91038e-11
98 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 0
99 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 0
100 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): -2.91038e-11
Summary: 
Converged in 100 iterations (5.865 sec)
Loglikelihood: -172349.526786
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.343	
Pop2	0.361	0.042	
CV error (K=3): 0.21590
Writing output files.
