****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -243526	(delta): 353047
23 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -2.18279e-11
24 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54409.5	(delta): -4.36557e-11
25 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -1.45519e-11
26 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -8.73115e-11
28 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54409.5	(delta): -8.00355e-11
29 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -4.36557e-11
30 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54409.5	(delta): 0
31 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54409.5	(delta): 0
32 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -9.45874e-11
33 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54409.5	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54409.5	(delta): -2.18279e-11
35 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -1.45519e-11
36 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -1.96451e-10
37 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54409.5	(delta): -7.27596e-12
38 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54409.5	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -7.27596e-12
40 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): 0
41 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54409.5	(delta): -9.45874e-11
42 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -8.00355e-11
43 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54409.5	(delta): -1.45519e-11
44 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54409.5	(delta): -5.09317e-11
45 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54409.5	(delta): -4.36557e-11
46 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54409.5	(delta): -1.45519e-11
47 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -5.09317e-11
48 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54409.5	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54409.5	(delta): -7.27596e-12
50 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54409.5	(delta): 7.27596e-12
51 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54409.5	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54409.5	(delta): 7.27596e-12
53 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54409.5	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54409.5	(delta): 7.27596e-12
55 (QN/Block) 	Elapsed: 335.677	Loglikelihood: -54409.5	(delta): -2.18279e-11
56 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -7.27596e-12
57 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -7.27596e-11
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -1.16415e-10
59 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54409.5	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -8.00355e-11
61 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -1.38243e-10
62 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -9.45874e-11
63 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -5.09317e-11
64 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54409.5	(delta): 0
65 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54409.5	(delta): 0
66 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54409.5	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -1.45519e-11
69 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -5.82077e-11
70 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54409.5	(delta): -7.27596e-12
71 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -5.09317e-11
72 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54409.5	(delta): -5.82077e-11
73 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): 0
74 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54409.5	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54409.5	(delta): -1.45519e-11
76 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): 7.27596e-12
77 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): 0
78 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54409.5	(delta): -7.27596e-12
79 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -4.36557e-11
80 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -1.45519e-11
81 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -5.82077e-11
82 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54409.5	(delta): -7.27596e-12
84 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): -1.45519e-11
85 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): 0
86 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54409.5	(delta): -7.27596e-12
87 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): -7.27596e-11
88 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): 0
89 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54409.5	(delta): -2.91038e-11
90 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -8.73115e-11
91 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54409.5	(delta): -7.27596e-12
92 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54409.5	(delta): 7.27596e-12
93 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -54409.5	(delta): 0
94 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54409.5	(delta): -3.63798e-11
95 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54409.5	(delta): -2.91038e-11
96 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54409.5	(delta): 0
97 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54409.5	(delta): 0
98 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54409.5	(delta): -2.91038e-11
99 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -54409.5	(delta): 7.27596e-12
100 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54409.5	(delta): -8.73115e-11
Summary: 
Converged in 100 iterations (693.829 sec)
Loglikelihood: -54409.549011
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.780	
Pop2	0.824	0.783	
CV error (K=3): 0.09893
Writing output files.
