****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -232386	(delta): 427551
16 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
17 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
18 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 0
19 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
20 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
21 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
22 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
23 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
24 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -115228	(delta): 0
25 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
26 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
27 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
28 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
29 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -115228	(delta): 0
30 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -115228	(delta): 0
31 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
32 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 0
33 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
34 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
35 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
36 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
37 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): -1.45519e-11
38 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 1.45519e-11
39 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -115228	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 1.45519e-11
41 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
42 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): -1.45519e-11
43 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -115228	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
45 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
46 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
47 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 0
48 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
49 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
50 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
51 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
52 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
53 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 0
54 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
55 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
56 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 0
57 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
58 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
59 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
60 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -115228	(delta): 0
61 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
62 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 1.45519e-11
63 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
64 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): -1.45519e-11
65 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -115228	(delta): 0
66 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
67 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 1.45519e-11
68 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): -1.45519e-11
69 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
70 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
71 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
72 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
73 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -115228	(delta): 0
74 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -115228	(delta): -1.45519e-11
75 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -115228	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): -1.45519e-11
77 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -115228	(delta): 0
78 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -115228	(delta): 0
79 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -115228	(delta): 0
80 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115228	(delta): 0
81 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
82 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
83 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0
84 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 0
85 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -115228	(delta): 0
86 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -115228	(delta): 0
87 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -115228	(delta): 0
88 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -115228	(delta): 0
89 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -115228	(delta): 0
90 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -115228	(delta): 0
91 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -115228	(delta): 0
92 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -115228	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): -1.45519e-11
94 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -115228	(delta): 0
95 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
96 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): -1.45519e-11
97 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -115228	(delta): 1.45519e-11
98 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -115228	(delta): 1.45519e-11
99 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 0
100 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -115228	(delta): -1.45519e-11
Summary: 
Converged in 100 iterations (3.067 sec)
Loglikelihood: -115228.146054
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.552	
CV error (K=2): 0.26876
Writing output files.
