****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -45633.8	(delta): 105721
30 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
31 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
32 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
34 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
35 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): -7.27596e-12
36 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 7.27596e-12
37 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): 0
38 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
39 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): 0
40 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
41 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
42 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -38537	(delta): 0
43 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
44 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): -7.27596e-12
45 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): -7.27596e-12
47 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 7.27596e-12
48 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
49 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
50 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
51 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
52 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -38537	(delta): 0
53 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): -7.27596e-12
54 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -38537	(delta): 0
55 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -38537	(delta): 7.27596e-12
56 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -38537	(delta): -7.27596e-12
57 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
59 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
60 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 0
61 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
62 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
63 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 0
64 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
65 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
66 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 7.27596e-12
68 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
69 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
70 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): 0
71 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
72 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
73 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
74 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): -7.27596e-12
75 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
77 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): -7.27596e-12
78 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): 0
79 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -38537	(delta): 7.27596e-12
80 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -38537	(delta): 0
81 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -38537	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -38537	(delta): 0
83 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -38537	(delta): 0
84 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -38537	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -38537	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
88 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -38537	(delta): 0
89 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
90 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): 0
91 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38537	(delta): 0
92 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
93 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
94 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
95 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
96 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
97 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
98 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
99 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0
100 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
Summary: 
Converged in 100 iterations (1.3 sec)
Loglikelihood: -38536.950877
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.172	
CV error (K=2): 0.30414
Writing output files.
