****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -43436.2	(delta): 98161.1
13 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 2.71071e-05
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 4.10364e-09
15 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
16 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
17 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
18 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 0
20 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
22 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
23 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
24 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
25 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): -7.27596e-12
26 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
27 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 7.27596e-12
28 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 7.27596e-12
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
31 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 7.27596e-12
32 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
34 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
35 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
37 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 0
38 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 7.27596e-12
40 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -36556.6	(delta): 0
41 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -36556.6	(delta): -7.27596e-12
42 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
43 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 0
44 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 0
45 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
46 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
49 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
51 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
52 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
53 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): -7.27596e-12
54 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
55 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
56 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
57 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
59 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
60 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 0
61 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
62 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): -7.27596e-12
63 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
64 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 0
65 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 0
66 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
67 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 0
68 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -36556.6	(delta): 0
69 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -36556.6	(delta): -7.27596e-12
70 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
71 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
72 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 0
73 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
75 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
76 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
77 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): -7.27596e-12
79 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 0
80 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0
84 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): 0
85 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 0
86 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36556.6	(delta): -7.27596e-12
87 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 7.27596e-12
88 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 0
89 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 0
90 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
91 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): -7.27596e-12
92 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 7.27596e-12
93 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -36556.6	(delta): 0
94 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 0
95 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0
96 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
97 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -36556.6	(delta): 7.27596e-12
100 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36556.6	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (1.158 sec)
Loglikelihood: -36556.600792
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.176	
CV error (K=2): 0.30897
Writing output files.
