****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -42284.2	(delta): 99044.9
24 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
25 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
26 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
27 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35679.7	(delta): 0
28 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
29 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
31 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
32 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): -7.27596e-12
33 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 7.27596e-12
34 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 0
35 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
36 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
37 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
38 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
39 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
40 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
41 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
42 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
43 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
44 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
45 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
46 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
50 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
51 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 7.27596e-12
53 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
54 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
55 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
56 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
57 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
58 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
59 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
60 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
61 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
62 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
63 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
64 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
65 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
66 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
67 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
68 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
69 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
70 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
72 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): -7.27596e-12
73 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 7.27596e-12
74 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
75 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
76 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
77 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
78 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
79 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
80 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
81 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
82 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): -7.27596e-12
83 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
84 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
86 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35679.7	(delta): 0
87 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
88 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
89 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35679.7	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 7.27596e-12
91 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
92 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
93 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
94 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
95 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
96 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
97 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
98 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
99 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35679.7	(delta): 0
100 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (1.084 sec)
Loglikelihood: -35679.701448
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.178	
CV error (K=2): 0.30438
Writing output files.
