****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -43111.2	(delta): 98219.5
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): -7.27596e-12
72 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
73 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 1.45519e-11
75 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
76 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 0
77 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
78 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
81 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
82 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
83 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
84 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
85 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
86 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
88 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
89 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
91 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
92 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -1.45519e-11
93 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
94 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
95 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
96 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
97 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
98 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
99 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
100 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (0.865 sec)
Loglikelihood: -36797.405825
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.159	
CV error (K=2): 0.30729
Writing output files.
