****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -44871.3	(delta): 95771.5
59 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
60 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
61 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
62 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
63 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
64 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
65 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
66 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
67 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
68 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): -7.27596e-12
69 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37831.7	(delta): 0
70 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 7.27596e-12
72 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
73 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
74 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): -7.27596e-12
75 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
76 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
77 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
79 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
84 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): -7.27596e-12
85 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 7.27596e-12
86 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
87 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
88 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
89 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
90 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
91 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
92 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
93 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
94 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 7.27596e-12
96 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): -7.27596e-12
97 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 1.45519e-11
98 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
100 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 7.27596e-12
Summary: 
Converged in 100 iterations (1.063 sec)
Loglikelihood: -37831.737555
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.176	
CV error (K=2): 0.32060
Writing output files.
