****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45242.7	(delta): 87937.4
77 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
78 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 0
82 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): -7.27596e-12
83 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
84 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37181.1	(delta): 0
85 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
86 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): -7.27596e-12
88 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 7.27596e-12
89 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
91 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
92 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 0
93 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
94 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
95 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): -7.27596e-12
96 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
97 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37181.1	(delta): 0
99 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37181.1	(delta): -7.27596e-12
100 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 7.27596e-12
Summary: 
Converged in 100 iterations (1.314 sec)
Loglikelihood: -37181.132903
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.183	
Pop2	0.184	0.041	
CV error (K=3): 0.33484
Writing output files.
