****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.012	Loglikelihood: -232157	(delta): 433758
58 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 2.91038e-11
59 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -149276	(delta): 0
60 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): -2.91038e-11
61 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -149276	(delta): 2.91038e-11
62 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 2.91038e-11
64 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
65 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): -2.91038e-11
66 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -149276	(delta): -2.91038e-11
68 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): 2.91038e-11
69 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 0
70 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): -2.91038e-11
71 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -149276	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 0
74 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -149276	(delta): 0
75 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -149276	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): -2.91038e-11
77 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 2.91038e-11
78 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): -2.91038e-11
79 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): 2.91038e-11
80 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): 0
81 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -149276	(delta): 0
82 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 0
83 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
84 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 0
85 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): -2.91038e-11
86 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -149276	(delta): 2.91038e-11
87 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
90 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
91 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
92 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
93 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
94 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
97 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
98 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): -2.91038e-11
99 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -149276	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -149276	(delta): 0
Summary: 
Converged in 100 iterations (3.1 sec)
Loglikelihood: -149275.528562
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.581	
CV error (K=2): 0.35565
Writing output files.
