****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -237235	(delta): 361097
66 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -49223.9	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): 0
68 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -49223.9	(delta): 0
69 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): 0
70 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): -7.27596e-12
71 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): 7.27596e-12
72 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): -1.45519e-11
73 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -49223.9	(delta): -1.45519e-11
74 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): 0
75 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -49223.9	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -49223.9	(delta): -1.45519e-11
77 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -49223.9	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -49223.9	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -49223.9	(delta): 0
80 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -49223.9	(delta): -7.27596e-12
81 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -49223.9	(delta): 0
82 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -49223.9	(delta): 0
83 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): 0
84 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): 0
86 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): -3.63798e-11
88 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -49223.9	(delta): 7.27596e-12
89 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -49223.9	(delta): -8.73115e-11
90 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): 0
91 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): 7.27596e-12
92 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -49223.9	(delta): 0
93 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): 0
94 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): 7.27596e-12
96 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -49223.9	(delta): -1.01863e-10
97 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -49223.9	(delta): -6.54836e-11
98 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): -5.82077e-11
99 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): -5.82077e-11
100 (QN/Block) 	Elapsed: 304.74	Loglikelihood: -49223.9	(delta): -2.18279e-11
Summary: 
Converged in 100 iterations (669.542 sec)
Loglikelihood: -49223.892772
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.799	
Pop2	0.821	0.790	
CV error (K=3): 0.09038
Writing output files.
