****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.011	Loglikelihood: -236674	(delta): 424537
95 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -117129	(delta): 0
97 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -117129	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -117129	(delta): 0
99 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -117129	(delta): 0
100 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): 1.45519e-11
Summary: 
Converged in 100 iterations (2.946 sec)
Loglikelihood: -117129.285916
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.768	
CV error (K=2): 0.26968
Writing output files.
