****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -212103	(delta): 596061
13 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -174005	(delta): 3.99055
14 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174004	(delta): 0.71316
15 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): 0.00761351
16 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): 1.64121e-05
17 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -174004	(delta): 3.52133e-06
18 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -174004	(delta): 6.72007e-08
19 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174004	(delta): 9.60426e-09
20 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174004	(delta): 3.20142e-10
21 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): 5.82077e-11
22 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -174004	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): -5.82077e-11
25 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -174004	(delta): 8.73115e-11
26 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -174004	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174004	(delta): 0
29 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -174004	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): 5.82077e-11
32 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -174004	(delta): -5.82077e-11
33 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -174004	(delta): 2.91038e-11
34 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -174004	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): 2.91038e-11
36 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 0
38 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174004	(delta): -2.91038e-11
40 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -174004	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): 0
42 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174004	(delta): 0
44 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174004	(delta): 2.91038e-11
45 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): -5.82077e-11
46 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): 2.91038e-11
47 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): 2.91038e-11
48 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174004	(delta): -2.91038e-11
51 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): 2.91038e-11
52 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): 0
54 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): 0
55 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): 0
56 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): 0
57 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): 0
58 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174004	(delta): 0
59 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): 0
60 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -174004	(delta): 5.82077e-11
61 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): -5.82077e-11
62 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -174004	(delta): 2.91038e-11
63 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -174004	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -174004	(delta): 0
66 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -174004	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): -2.91038e-11
68 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -174004	(delta): 0
69 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -174004	(delta): 0
70 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): -2.91038e-11
71 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -174004	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -174004	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 0
74 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): 2.91038e-11
75 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174004	(delta): -2.91038e-11
76 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 0
77 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -174004	(delta): 0
78 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): 2.91038e-11
79 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): 0
80 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): 0
81 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -174004	(delta): 0
82 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -174004	(delta): -2.91038e-11
83 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): 0
84 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -174004	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): -2.91038e-11
86 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -174004	(delta): 2.91038e-11
87 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -174004	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -174004	(delta): -2.91038e-11
90 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 0
91 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): 0
92 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -174004	(delta): 0
93 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -174004	(delta): 0
94 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -174004	(delta): 0
95 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -174004	(delta): -5.82077e-11
97 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -174004	(delta): 2.91038e-11
98 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174004	(delta): 0
99 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174004	(delta): 0
100 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174004	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (6.188 sec)
Loglikelihood: -174003.815647
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.336	
Pop2	0.357	0.048	
CV error (K=3): 0.21817
Writing output files.
