****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -106260	(delta): 128283
77 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
78 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63804.8	(delta): 7.27596e-12
79 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): -7.27596e-12
80 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63804.8	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
82 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -7.27596e-12
83 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 7.27596e-12
84 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -7.27596e-12
85 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
86 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): 0
88 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63804.8	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
90 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 0
91 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63804.8	(delta): 0
92 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
93 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 7.27596e-12
94 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
95 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63804.8	(delta): -7.27596e-12
96 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
97 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63804.8	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): 0
99 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63804.8	(delta): -7.27596e-12
100 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63804.8	(delta): 0
Summary: 
Converged in 100 iterations (2.069 sec)
Loglikelihood: -63804.813162
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.520	
Pop2	0.369	0.452	
CV error (K=3): 0.41099
Writing output files.
