****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45083.2	(delta): 87883.3
29 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 0.0225511
30 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0.00849
31 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0.000444053
32 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0.000128143
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0.000151381
34 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 3.27372e-05
35 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 2.96794e-06
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 3.0487e-07
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 2.26384e-07
38 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 1.06695e-07
39 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 3.88536e-09
40 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 4.58385e-10
41 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 7.27596e-11
42 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 1.45519e-11
43 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
44 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
45 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
46 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37240.8	(delta): 0
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): 0
48 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
51 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
53 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
54 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
55 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 7.27596e-12
56 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
57 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37240.8	(delta): 0
59 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37240.8	(delta): 0
60 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37240.8	(delta): 0
61 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 7.27596e-12
62 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): -7.27596e-12
63 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 7.27596e-12
64 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): -7.27596e-12
65 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 0
66 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
67 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
69 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 1.45519e-11
70 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 0
71 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): -7.27596e-12
72 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
73 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
74 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): -7.27596e-12
76 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37240.8	(delta): 0
77 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 0
78 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
79 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
80 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
81 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
82 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
83 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
84 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
85 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
86 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
87 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 7.27596e-12
88 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37240.8	(delta): 0
90 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
91 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37240.8	(delta): 0
92 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): 7.27596e-12
93 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): -7.27596e-12
94 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 0
95 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37240.8	(delta): 0
96 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37240.8	(delta): 0
97 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): 0
100 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37240.8	(delta): 0
Summary: 
Converged in 100 iterations (1.229 sec)
Loglikelihood: -37240.790053
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.183	
Pop2	0.178	0.035	
CV error (K=3): 0.33039
Writing output files.
