****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -241753	(delta): 353620
35 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): 0
36 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): 0
38 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -53268.2	(delta): -5.09317e-11
39 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -53268.2	(delta): -2.91038e-11
40 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -53268.2	(delta): -9.45874e-11
41 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): -7.27596e-12
42 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): 7.27596e-12
43 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): -4.36557e-11
44 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): -7.27596e-12
45 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): 0
46 (QN/Block) 	Elapsed: 481.076	Loglikelihood: -53268.2	(delta): -2.18279e-11
47 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): 0
48 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -53268.2	(delta): -8.00355e-11
49 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): 0
50 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): 0
51 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): -2.18279e-11
52 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -53268.2	(delta): -3.63798e-11
53 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): 1.45519e-11
54 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -53268.2	(delta): -1.45519e-11
55 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): 7.27596e-12
57 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): -2.91038e-11
58 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): -1.45519e-11
59 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -53268.2	(delta): -5.09317e-11
60 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): 0
61 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): -1.45519e-11
62 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): 0
63 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -53268.2	(delta): 0
64 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): -7.27596e-12
65 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): -1.45519e-11
67 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): 7.27596e-12
69 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): -4.36557e-11
70 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -53268.2	(delta): 0
71 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): 0
72 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): -1.45519e-11
73 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -53268.2	(delta): 0
74 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -53268.2	(delta): -7.27596e-12
75 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): -1.45519e-11
76 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): 7.27596e-12
77 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -53268.2	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): -5.09317e-11
79 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): -4.36557e-11
80 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): -2.18279e-11
81 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -53268.2	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): 0
83 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -53268.2	(delta): -1.45519e-11
84 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): 0
85 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -53268.2	(delta): 7.27596e-12
86 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -53268.2	(delta): -2.18279e-11
87 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): -7.27596e-12
88 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -53268.2	(delta): 0
90 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): -5.82077e-11
91 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -53268.2	(delta): 1.45519e-11
92 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): 0
93 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -53268.2	(delta): -7.27596e-12
94 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -53268.2	(delta): 7.27596e-12
95 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -53268.2	(delta): -5.82077e-11
96 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -53268.2	(delta): 2.91038e-11
97 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -53268.2	(delta): 1.45519e-11
98 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): 0
99 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): -8.73115e-11
100 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -53268.2	(delta): 0
Summary: 
Converged in 100 iterations (486.746 sec)
Loglikelihood: -53268.161285
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.763	
Pop2	0.825	0.795	
CV error (K=3): 0.09926
Writing output files.
