****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -46994.5	(delta): 105510
87 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
88 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40003.4	(delta): 0
89 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): 0
90 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): -7.27596e-12
91 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 7.27596e-12
92 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
93 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
94 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
95 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
96 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
97 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): -7.27596e-12
98 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 0
99 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40003.4	(delta): 7.27596e-12
100 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40003.4	(delta): -7.27596e-12
Summary: 
Converged in 100 iterations (1.089 sec)
Loglikelihood: -40003.396383
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.170	
CV error (K=2): 0.31144
Writing output files.
