****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 512x1064
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -224383	(delta): 618459
47 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 2.91038e-11
48 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 2.91038e-11
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -186042	(delta): -2.91038e-11
50 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0
51 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
52 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 0
55 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
56 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): 0
57 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -186042	(delta): 0
58 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
59 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -186042	(delta): 0
60 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
61 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): -2.91038e-11
62 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): 2.91038e-11
63 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
64 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): -2.91038e-11
65 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
66 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -186042	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 0
68 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 0
69 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -186042	(delta): 0
70 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -186042	(delta): 0
71 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
72 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
73 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
74 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
75 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): 0
76 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -186042	(delta): 2.91038e-11
77 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -186042	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -186042	(delta): 2.91038e-11
79 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -186042	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
81 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -186042	(delta): 0
82 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
83 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -186042	(delta): 0
84 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0
85 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): 0
86 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 0
87 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0
88 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -186042	(delta): 0
89 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): 0
90 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
91 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
92 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -186042	(delta): 0
93 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
94 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186042	(delta): 0
95 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
96 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -186042	(delta): 0
97 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -186042	(delta): 0
98 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -186042	(delta): 0
99 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -186042	(delta): -2.91038e-11
100 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -186042	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (5.968 sec)
Loglikelihood: -186041.659675
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.348	
Pop2	0.048	0.329	
CV error (K=3): 0.21620
Writing output files.
