****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.02	Loglikelihood: -217847	(delta): 591706
100 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -176661	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (6.739 sec)
Loglikelihood: -176660.559579
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.347	
Pop2	0.364	0.041	
CV error (K=3): 0.22173
Writing output files.
