****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -213728	(delta): 633614
75 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181997	(delta): -2.91038e-11
76 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181997	(delta): 2.91038e-11
77 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181997	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -181997	(delta): 0
79 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181997	(delta): 0
80 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -181997	(delta): -2.91038e-11
81 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181997	(delta): 2.91038e-11
82 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): 0
83 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -181997	(delta): 2.91038e-11
84 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): -2.91038e-11
85 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
86 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): 0
87 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
88 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -181997	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -181997	(delta): -2.91038e-11
90 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 0
91 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -181997	(delta): 0
92 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -181997	(delta): 0
93 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -181997	(delta): -2.91038e-11
94 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181997	(delta): 2.91038e-11
95 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -181997	(delta): 0
96 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -181997	(delta): 0
97 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -181997	(delta): 2.91038e-11
98 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -181997	(delta): 0
99 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): -2.91038e-11
100 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -181997	(delta): 0
Summary: 
Converged in 100 iterations (5.321 sec)
Loglikelihood: -181996.623036
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.349	
CV error (K=2): 0.22884
Writing output files.
